car_brand,fuel_type,transmission,owner_type,city,year,km_driven,price
Tata,Petrol,Manual,First,Hyderabad,2006,58502 km,₹1466851
Audi,,,Third,Delhi,2013,146267 km,₹554529
Toyota,Electric,Manual,Second,,2014,73681 km,₹590783
Hyundai,,,First,Mumbai,2021,122369 km,₹1888702
Hyundai,CNG,Automatic,Second,Pune,2021,10544 km,₹1908570
BMW,CNG,,First,Chennai,2007,168535 km,₹1832679
Ford,CNG,,First,Mumbai,2023,141149 km,₹724588
Hyundai,Electric,Manual,First,Delhi,2005,47968 km,₹1265179
Maruti,Petrol,,First,Hyderabad,2016,196996 km,₹662886
BMW,Petrol,Manual,Second,Kolkata,2011,61920 km,₹104331
Maruti,Diesel,Manual,First,,2008,176999 km,₹1986318
Audi,,Manual,Third,Pune,2014,193674 km,₹624436
BMW,Diesel,Automatic,Third,Kolkata,2017,31572 km,₹1698515
Maruti,Electric,Manual,Second,Hyderabad,2006,47879 km,₹917060
Maruti,,Automatic,First,Kolkata,2014,35562 km,₹1861568
,Petrol,Automatic,Third,Pune,2008,197180 km,₹1123439
Toyota,Electric,Automatic,Second,Hyderabad,2022,109263 km,₹1059991
Toyota,CNG,,First,Kolkata,2009,9551 km,₹462578
Audi,,Automatic,Third,Chennai,2023,143928 km,₹486354
,Petrol,Manual,Third,Kolkata,2006,54756 km,₹881704
,Electric,Manual,Second,Pune,2016,9055 km,₹1744173
BMW,,Manual,First,Mumbai,2021,155737 km,₹462355
Toyota,,Manual,First,Delhi,2014,81407 km,₹413673
Maruti,Electric,Manual,Third,Chennai,2006,96656 km,₹917060
BMW,CNG,Manual,Third,Pune,2010,106505 km,₹1638040
Mahindra,Electric,,Third,Kolkata,2012,163698 km,₹1102297
Tata,,Automatic,First,Mumbai,2023,167434 km,₹634255
,CNG,Manual,Second,Kolkata,2015,105417 km,₹1219234
Hyundai,Petrol,Automatic,Second,,2016,189875 km,₹1700931
Tata,,Manual,First,Mumbai,2013,123558 km,₹1285560
Maruti,Electric,Automatic,Second,,2006,42500 km,₹1552765
Tata,Electric,Automatic,Third,,2012,55713 km,₹277265
Maruti,Diesel,Automatic,Second,Kolkata,2015,58014 km,₹270923
Hyundai,Electric,Automatic,Second,Kolkata,2008,48890 km,₹646982
Hyundai,Diesel,,Second,,2014,149258 km,₹485114
Ford,Electric,,Third,Hyderabad,2020,157472 km,₹1706215
BMW,Petrol,Automatic,First,Bangalore,2012,149434 km,₹500435
Mahindra,Electric,Automatic,Third,Kolkata,2008,111410 km,₹1653416
,,Automatic,First,Hyderabad,2014,179750 km,₹670141
Toyota,Petrol,Manual,First,Pune,2016,74468 km,₹364954
Honda,,Manual,First,Bangalore,2018,192871 km,₹1982184
Audi,CNG,Manual,Second,Kolkata,2020,112648 km,₹1691711
Honda,,Automatic,Second,Delhi,2022,86171 km,₹1493526
,,Automatic,First,,2016,55468 km,₹1454945
Maruti,CNG,Manual,First,Bangalore,2022,181789 km,₹1538291
,,,Second,Mumbai,2011,151115 km,₹586598
Maruti,,,Third,Chennai,2011,68745 km,₹543148
Audi,CNG,Automatic,First,Delhi,2013,147509 km,₹350319
Mahindra,Diesel,Automatic,Third,Hyderabad,2005,82225 km,₹1551887
,Electric,,Second,,2010,101261 km,₹1982184
Maruti,,Manual,First,Kolkata,2010,127863 km,₹1531177
Mahindra,,Automatic,Third,Mumbai,2016,90469 km,₹584716
,,Manual,Third,Mumbai,2016,196812 km,₹674120
Mahindra,CNG,Automatic,Third,Kolkata,2014,103185 km,₹581438
Ford,,Manual,Second,,2010,121528 km,₹824135
Ford,Petrol,,Second,Chennai,2021,64557 km,₹1364008
Tata,CNG,,Third,Pune,2023,37317 km,₹1769024
Ford,Petrol,Manual,Third,Bangalore,2022,111410 km,₹1665976
Mahindra,Diesel,Automatic,Second,,2010,184363 km,₹521655
,Diesel,,Third,Hyderabad,2023,36007 km,₹1243064
Maruti,Diesel,Automatic,Third,Bangalore,2014,130155 km,₹281693
Honda,Electric,,Second,Bangalore,2012,180207 km,₹1257840
,Diesel,Automatic,Third,,2010,40187 km,₹1034794
Audi,CNG,Manual,Third,Delhi,2011,31028 km,₹463581
Tata,Diesel,Manual,Third,Bangalore,2005,178084 km,₹1638040
Ford,Diesel,Manual,Second,Pune,2022,113612 km,₹1769024
Honda,Diesel,Automatic,Third,Mumbai,2016,190473 km,₹916609
Hyundai,Petrol,Manual,Second,Delhi,2020,107621 km,₹1068763
Tata,Electric,Automatic,Second,Kolkata,2014,7147 km,₹1914299
Toyota,Electric,Automatic,First,,2014,171963 km,₹1878568
Mahindra,Electric,Automatic,First,Kolkata,2018,155713 km,₹1035709
Maruti,CNG,,Third,,2014,97259 km,₹1671853
,Diesel,,Second,Pune,2014,76356 km,₹1353405
,,Automatic,First,Kolkata,2015,141496 km,₹711516
Ford,CNG,,Third,Chennai,2006,109143 km,₹1116254
Mahindra,CNG,Automatic,First,Hyderabad,2012,39808 km,₹149297
Toyota,Petrol,Automatic,First,,2011,141260 km,₹1138457
Audi,Diesel,,Second,Mumbai,2012,122569 km,₹1125336
Ford,Diesel,Manual,Second,Chennai,2005,67257 km,₹334484
Hyundai,Diesel,Manual,First,Pune,2006,96038 km,₹1565088
,CNG,,First,Mumbai,2022,37930 km,₹1691570
Audi,CNG,Automatic,Second,Delhi,2019,18265 km,₹724762
,Electric,,Third,Kolkata,2005,186062 km,₹1380874
BMW,,,Second,,2009,91296 km,₹1416015
Ford,,Manual,First,Chennai,2006,79233 km,₹290128
Tata,,,Third,Delhi,2007,123089 km,₹1214484
,,Automatic,First,Delhi,2023,196735 km,₹1080213
Audi,Petrol,Automatic,Third,,2022,182763 km,₹1706215
Maruti,Petrol,Automatic,First,Chennai,2022,20994 km,₹1407477
Maruti,Petrol,,Third,Bangalore,2018,16801 km,₹1849551
Toyota,Electric,Manual,Third,Chennai,2012,10057 km,₹492761
Audi,,Automatic,First,Bangalore,2016,91373 km,₹1601948
,Diesel,Automatic,Third,Pune,2014,194973 km,₹951271
Hyundai,,Automatic,Second,,2021,185109 km,₹1207177
Mahindra,Petrol,Automatic,First,Pune,2015,123171 km,₹313933
Toyota,,Manual,Second,Hyderabad,2006,160642 km,₹509898
,Diesel,Manual,First,Chennai,2008,145287 km,₹788233
Audi,Petrol,Manual,Third,Kolkata,2005,168535 km,₹127213
Audi,CNG,,Third,Hyderabad,2019,18403 km,₹263944
Tata,Diesel,Manual,Third,Delhi,2017,40739 km,₹1804801
Tata,Diesel,Manual,First,Pune,2012,78181 km,₹885890
Honda,Diesel,,Second,Bangalore,2008,28104 km,₹1979656
Maruti,,Manual,Second,Kolkata,2014,63382 km,₹1849551
Audi,CNG,,First,Chennai,2023,180212 km,₹712495
Audi,Diesel,Automatic,First,,2022,99699 km,₹1225269
,Electric,,Second,Delhi,2009,196812 km,₹1235166
,,Manual,Second,Kolkata,2023,98860 km,₹1416015
Mahindra,Diesel,Manual,Second,Hyderabad,2020,148377 km,₹1123439
BMW,CNG,Automatic,Second,Kolkata,2005,61096 km,₹661700
,Petrol,,First,Bangalore,2016,52657 km,₹335132
Audi,Petrol,Automatic,First,Pune,2006,136301 km,₹430328
Honda,Electric,Manual,Third,Kolkata,2012,51737 km,₹1744173
Tata,Petrol,Automatic,Second,Mumbai,2022,196191 km,₹969241
Hyundai,CNG,Automatic,Third,Mumbai,2020,198442 km,₹1412032
,,Automatic,First,Pune,2009,57389 km,₹661700
Ford,Petrol,Automatic,First,Pune,2017,94051 km,₹1497806
Honda,CNG,,Third,Bangalore,2023,36673 km,₹766252
Ford,Diesel,Automatic,Second,Bangalore,2007,99699 km,₹1164941
Ford,,Manual,Second,Bangalore,2012,22205 km,₹959375
Toyota,CNG,Automatic,Second,Kolkata,2016,151245 km,₹1327477
Hyundai,,Manual,Second,Hyderabad,2006,14336 km,₹1860968
Ford,CNG,Automatic,Third,Kolkata,2015,16353 km,₹1486311
Mahindra,Petrol,Automatic,Third,,2016,184006 km,₹771253
BMW,Electric,Manual,First,Chennai,2022,55248 km,₹260974
Mahindra,,Manual,Second,Delhi,2017,178084 km,₹980255
Audi,Electric,Manual,Second,Delhi,2009,53037 km,₹1922584
Mahindra,,,Second,Bangalore,2016,71983 km,₹1790792
Mahindra,,,Third,,2006,14479 km,₹1101040
Audi,Diesel,Manual,Second,Pune,2009,180599 km,₹1466851
Tata,Diesel,,Third,Bangalore,2011,61677 km,₹1843355
Hyundai,Electric,Automatic,Second,Chennai,2016,138058 km,₹1465359
Maruti,CNG,Manual,Second,Pune,2020,71617 km,₹1125336
BMW,,Manual,First,Hyderabad,2012,39929 km,₹1250127
Ford,,Automatic,Second,Mumbai,2013,99533 km,₹646707
BMW,Diesel,Automatic,Second,,2019,63959 km,₹195696
Honda,Diesel,Automatic,First,Pune,2009,99455 km,₹1682716
Hyundai,,Manual,Third,Mumbai,2017,173600 km,₹667497
Maruti,Diesel,Manual,Third,,2009,191790 km,₹1173120
Toyota,,Automatic,Second,Delhi,2015,34332 km,₹871136
Mahindra,CNG,Manual,Third,,2014,78302 km,₹1851864
Toyota,Electric,Manual,Second,,2017,10993 km,₹1843685
Tata,Petrol,Manual,First,Hyderabad,2013,101498 km,₹402138
,Electric,,First,Kolkata,2018,75400 km,₹485114
Toyota,CNG,,Second,Bangalore,2022,156895 km,₹277476
Mahindra,CNG,Automatic,First,,2019,79233 km,₹1235730
BMW,Petrol,,First,Pune,2014,185536 km,₹972700
Toyota,,Manual,Second,Kolkata,2011,107302 km,₹242728
Ford,,Automatic,Second,,2012,137851 km,₹1525196
Audi,Diesel,Manual,First,,2007,182190 km,₹1643225
,Petrol,Automatic,Third,Kolkata,2019,48074 km,₹1525196
Hyundai,Petrol,,Third,Bangalore,2020,90945 km,₹1716999
,Electric,Automatic,Second,,2008,6906 km,₹1699572
Tata,Electric,Manual,Second,Hyderabad,2010,101516 km,₹644748
Honda,CNG,Automatic,Third,,2005,106164 km,₹1216698
Tata,Diesel,Manual,First,Hyderabad,2008,151429 km,₹1659067
,Diesel,,Third,Bangalore,2015,8320 km,₹1383326
Tata,CNG,Automatic,Third,Chennai,2016,32867 km,₹897271
Toyota,CNG,Automatic,Third,Pune,2009,164876 km,₹1426636
Ford,,Automatic,Third,Kolkata,2020,164912 km,₹157175
Honda,Petrol,Automatic,Second,Bangalore,2017,6132 km,₹1744173
Maruti,Electric,Manual,Second,Pune,2017,112441 km,₹492761
Hyundai,CNG,Automatic,First,Bangalore,2021,54756 km,₹1266680
Hyundai,CNG,Manual,First,Kolkata,2011,110433 km,₹888447
Hyundai,,Automatic,First,Chennai,2012,91322 km,₹1350844
Hyundai,Electric,,First,Delhi,2017,12170 km,₹1666137
Ford,,,Third,Mumbai,2020,15737 km,₹1356501
Hyundai,Petrol,Automatic,Second,Delhi,2008,55711 km,₹797389
Toyota,Petrol,Automatic,Second,Pune,2012,99192 km,₹1024276
Audi,,Manual,First,Delhi,2020,124156 km,₹738902
Tata,CNG,Automatic,First,Delhi,2014,14583 km,₹1075924
Ford,Diesel,Manual,Third,,2016,180599 km,₹987880
Hyundai,Petrol,Automatic,Third,,2016,154805 km,₹586598
Hyundai,Petrol,Manual,First,Chennai,2009,98831 km,₹1481040
Maruti,,Manual,Second,,2020,49460 km,₹485114
Hyundai,Petrol,Automatic,Second,Delhi,2005,92908 km,₹1390799
Honda,Diesel,Manual,Second,Hyderabad,2013,14479 km,₹374541
Hyundai,Diesel,Automatic,First,Hyderabad,2016,152531 km,₹1618367
Maruti,Diesel,Manual,Second,Chennai,2009,122369 km,₹955738
Hyundai,Petrol,Manual,Third,Chennai,2007,157472 km,₹1505764
Tata,CNG,Automatic,Third,Chennai,2009,192054 km,₹1287171
Honda,Petrol,Manual,First,Chennai,2006,118689 km,₹1552765
Toyota,,Manual,Third,Kolkata,2018,10972 km,₹1123439
Mahindra,Diesel,Automatic,First,Mumbai,2006,167297 km,₹236262
Ford,CNG,Manual,Second,Mumbai,2017,195189 km,₹1961753
Maruti,,,Second,Mumbai,2011,63032 km,₹921247
BMW,Electric,Manual,Second,Bangalore,2014,23316 km,₹1552765
Ford,CNG,Manual,Third,Pune,2017,42146 km,₹1807557
Maruti,Diesel,Automatic,First,Delhi,2020,94367 km,₹770008
Audi,Diesel,Manual,Second,,2018,16801 km,₹1265179
,Electric,Manual,First,Bangalore,2015,85986 km,₹943353
Maruti,,Manual,Second,Mumbai,2014,45736 km,₹674699
Honda,Electric,Manual,Third,Hyderabad,2010,43967 km,₹952756
Audi,CNG,,Third,Delhi,2008,29530 km,₹1237273
BMW,,Manual,First,Hyderabad,2005,93290 km,₹1494825
Hyundai,CNG,Automatic,Third,Hyderabad,2011,99346 km,₹1161331
Honda,Petrol,,Third,Mumbai,2013,134529 km,₹1876238
Toyota,CNG,Automatic,First,Delhi,2012,22948 km,₹1028665
Tata,,,Second,Chennai,2009,96009 km,₹1115100
Ford,Petrol,Manual,Third,Delhi,2023,173001 km,₹743790
Toyota,Electric,,First,Delhi,2014,113835 km,₹166691
Tata,Diesel,Manual,Third,Bangalore,2015,86494 km,₹1035709
BMW,CNG,Automatic,Third,Bangalore,2019,63382 km,₹773882
Maruti,Petrol,Automatic,Third,Pune,2010,180212 km,₹967838
Honda,CNG,Manual,Third,Hyderabad,2019,156697 km,₹1227640
BMW,,Automatic,First,Pune,2009,118034 km,₹538863
Audi,Diesel,Automatic,First,Mumbai,2023,78169 km,₹363389
Mahindra,Electric,Manual,First,Mumbai,2023,179405 km,₹162784
Mahindra,,Manual,Third,,2014,180858 km,₹873372
Hyundai,,Automatic,Third,Pune,2016,183428 km,₹862476
Tata,Diesel,Automatic,Third,,2008,197941 km,₹1767690
Mahindra,Diesel,,First,Chennai,2022,102170 km,₹1967336
Honda,Petrol,Automatic,Third,Hyderabad,2020,156341 km,₹1378971
Honda,,,Second,Pune,2012,159912 km,₹697823
Toyota,,Automatic,Third,Bangalore,2008,87674 km,₹1527632
Maruti,CNG,Manual,Second,Chennai,2016,94787 km,₹859036
Toyota,,Manual,Third,Pune,2006,21984 km,₹1243064
Honda,CNG,Automatic,First,Mumbai,2008,83972 km,₹352313
Toyota,Electric,Automatic,Third,Bangalore,2009,58014 km,₹235090
Hyundai,Petrol,Manual,Second,Kolkata,2007,173606 km,₹1649648
Audi,,Manual,Second,,2013,38785 km,₹1637746
Mahindra,Petrol,,Third,Bangalore,2022,167701 km,₹1364008
Ford,,Automatic,Second,Bangalore,2015,157472 km,₹1968521
BMW,,Automatic,Second,Mumbai,2007,182190 km,₹1336541
Tata,,Automatic,First,Hyderabad,2006,180794 km,₹332366
Maruti,Petrol,Manual,Third,Bangalore,2013,178820 km,₹1368470
Mahindra,Diesel,Manual,Third,,2018,114349 km,₹1238986
Mahindra,Diesel,Manual,Third,Bangalore,2008,25991 km,₹362199
BMW,Diesel,Manual,Second,Chennai,2013,151245 km,₹766252
Tata,Petrol,Automatic,Third,Hyderabad,2017,107302 km,₹417798
Hyundai,,Automatic,Third,Kolkata,2022,57066 km,₹1233768
Honda,CNG,,First,Chennai,2019,123623 km,₹978835
Toyota,Diesel,,First,Chennai,2014,125721 km,₹821075
Ford,Diesel,Manual,First,,2020,142145 km,₹1127442
Mahindra,CNG,Automatic,Second,Delhi,2016,66991 km,₹993844
Toyota,Electric,Automatic,Third,,2009,45733 km,₹1531177
,CNG,,First,Mumbai,2006,127002 km,₹1243064
Ford,,Manual,First,Kolkata,2014,117260 km,₹880080
Honda,CNG,Automatic,First,Hyderabad,2005,104525 km,₹1689804
Hyundai,,Automatic,Third,Bangalore,2011,186071 km,₹1850866
Hyundai,,Manual,Third,,2021,178820 km,₹1031310
Honda,Diesel,Manual,Third,Delhi,2020,65390 km,₹753080
Hyundai,,Automatic,Second,Mumbai,2007,52218 km,₹1995202
Hyundai,Petrol,Automatic,Second,Pune,2018,186413 km,₹943353
Honda,,Manual,First,Bangalore,2014,98144 km,₹1181159
Hyundai,Diesel,Automatic,Third,Hyderabad,2011,8981 km,₹1775017
Audi,,Manual,First,Delhi,2021,102037 km,₹862476
Maruti,,Automatic,Third,Delhi,2010,100335 km,₹899288
Mahindra,,Manual,Third,Mumbai,2008,174400 km,₹829411
Tata,,,Third,Mumbai,2021,40739 km,₹888447
,Diesel,Manual,Second,Chennai,2013,167735 km,₹127213
Hyundai,Petrol,Manual,Second,Kolkata,2008,47879 km,₹1478280
Toyota,CNG,Manual,Third,,2011,63382 km,₹414444
,Petrol,Manual,First,Kolkata,2006,114381 km,₹998760
Audi,Electric,Automatic,Third,Mumbai,2021,109263 km,₹1733012
Audi,Diesel,Manual,Third,Chennai,2012,160199 km,₹1744173
Honda,,,First,Mumbai,2019,83972 km,₹720160
Hyundai,Electric,Manual,Third,Bangalore,2019,177106 km,₹688510
Ford,,Manual,First,Pune,2012,37334 km,₹1888702
,Petrol,Manual,Second,Delhi,2020,42755 km,₹1355769
Mahindra,,Manual,Second,Mumbai,2023,132514 km,₹1423995
Mahindra,,Manual,First,,2015,136001 km,₹1304665
Honda,CNG,Automatic,Second,Chennai,2006,16434 km,₹159072
BMW,Electric,Automatic,Second,Chennai,2021,70641 km,₹1151007
Hyundai,,Automatic,First,Delhi,2020,183130 km,₹1315598
Toyota,Petrol,Automatic,Second,Bangalore,2019,85021 km,₹1919456
Tata,CNG,Automatic,Third,,2017,20791 km,₹162784
Mahindra,Diesel,Manual,Third,Mumbai,2019,112779 km,₹318431
Honda,Petrol,Automatic,First,Chennai,2008,174635 km,₹357231
Hyundai,Diesel,,Second,Delhi,2020,6537 km,₹430328
Ford,Petrol,Automatic,Third,Chennai,2016,164633 km,₹1385979
Honda,Petrol,Automatic,Third,Delhi,2008,20385 km,₹1594475
Mahindra,Petrol,Manual,Second,Kolkata,2007,142145 km,₹736431
Hyundai,,Automatic,Second,Kolkata,2021,52218 km,₹235090
Tata,CNG,Automatic,Third,Kolkata,2022,164912 km,₹956051
Mahindra,,Automatic,Third,Bangalore,2022,174331 km,₹1834805
Maruti,CNG,,First,Kolkata,2021,88028 km,₹1459948
Toyota,Diesel,Manual,First,Pune,2016,174635 km,₹840957
Hyundai,CNG,Manual,Third,Chennai,2008,51531 km,₹335132
Maruti,CNG,Automatic,First,Hyderabad,2016,143982 km,₹598953
,Petrol,,Third,Delhi,2019,199442 km,₹1729040
Toyota,Electric,Manual,Third,Mumbai,2020,70641 km,₹1513311
Audi,Diesel,Manual,First,Kolkata,2009,171963 km,₹1123657
Honda,Electric,Manual,First,Bangalore,2019,61630 km,₹107086
Ford,Electric,Manual,Second,Pune,2021,180794 km,₹249457
BMW,Petrol,Automatic,Second,Chennai,2022,9655 km,₹920848
Mahindra,Petrol,Automatic,Second,,2009,97906 km,₹1542987
Tata,,Manual,Third,,2017,104122 km,₹947790
Tata,CNG,Manual,First,,2023,156022 km,₹1427877
Toyota,Petrol,Manual,Third,Bangalore,2017,133406 km,₹927401
,,Manual,First,Mumbai,2022,25608 km,₹294243
Audi,Petrol,Automatic,Third,Chennai,2018,48822 km,₹1618642
,Electric,,Second,Delhi,2008,36826 km,₹771064
Hyundai,,,Second,Delhi,2008,53784 km,₹1993651
BMW,Diesel,Manual,Second,Pune,2023,22509 km,₹695976
,Petrol,,Third,Pune,2017,151692 km,₹380407
Hyundai,Petrol,Automatic,First,,2016,81870 km,₹107086
Maruti,Diesel,Automatic,First,Mumbai,2011,11041 km,₹285169
BMW,Petrol,Automatic,Second,Bangalore,2016,6044 km,₹1161331
Mahindra,Electric,Manual,Second,Delhi,2008,82926 km,₹161264
Audi,Petrol,Manual,Second,,2006,6620 km,₹1902348
Hyundai,CNG,Manual,Second,Kolkata,2006,133411 km,₹952756
BMW,,Manual,First,Kolkata,2009,92876 km,₹181238
Honda,,Manual,Third,,2014,175203 km,₹616187
Hyundai,Electric,Automatic,Third,Pune,2014,86899 km,₹617961
Hyundai,Diesel,Automatic,Third,Chennai,2013,,₹1689804
Audi,Electric,Automatic,Third,Bangalore,2017,115100 km,₹902523
Ford,CNG,Manual,Second,Pune,2011,145287 km,₹1442942
Mahindra,CNG,,Second,Chennai,2009,63026 km,₹578365
Toyota,Petrol,,Second,Chennai,2014,85206 km,₹1666137
Audi,,Automatic,Third,,2014,42420 km,₹1236078
Toyota,CNG,,Second,,2010,167297 km,₹1623659
Audi,Petrol,Automatic,Second,Kolkata,2023,96009 km,₹1668480
Tata,Diesel,,First,Kolkata,2012,193629 km,₹965630
Toyota,CNG,Manual,First,Hyderabad,2005,107795 km,₹472333
Tata,,Manual,Second,Mumbai,2021,130604 km,₹1817202
Toyota,,Manual,First,Delhi,2011,175572 km,₹149297
BMW,,Manual,First,Hyderabad,2018,6906 km,₹380407
Mahindra,Petrol,Manual,Second,Kolkata,2021,158832 km,₹1468465
Honda,CNG,Automatic,Second,Delhi,2013,122116 km,₹374541
Audi,CNG,Automatic,Second,,2021,97906 km,₹133734
Toyota,Petrol,Automatic,Second,Delhi,2009,157376 km,₹650901
Mahindra,Diesel,Manual,Third,Bangalore,2012,189875 km,₹969241
,,,Third,Hyderabad,2010,138922 km,₹1986318
Ford,Petrol,Automatic,Second,Mumbai,2015,62480 km,₹670141
Hyundai,CNG,Manual,First,Delhi,2023,5727 km,₹1914299
,Diesel,Automatic,Second,Bangalore,2008,42146 km,₹952224
Ford,Petrol,Manual,Second,Kolkata,2022,19799 km,₹1206026
Toyota,Diesel,Manual,First,Chennai,2005,112092 km,₹902925
Hyundai,,,Third,Hyderabad,2017,124289 km,₹891043
BMW,,Manual,Second,Pune,2018,61321 km,₹1781405
Ford,,Automatic,Second,Delhi,2005,136301 km,₹661700
Mahindra,CNG,,Third,,2015,45502 km,₹709557
Audi,Petrol,Automatic,Third,Delhi,2021,54402 km,₹116105
BMW,CNG,Manual,First,,2008,104764 km,₹1731570
Hyundai,CNG,Manual,Third,Pune,2016,25365 km,₹348018
Toyota,,Manual,Third,,2014,132173 km,₹1138457
Honda,Petrol,Automatic,Third,Delhi,2010,173913 km,₹699559
BMW,CNG,Automatic,First,Pune,2005,160642 km,₹402138
Maruti,Petrol,Manual,Third,Mumbai,2011,71830 km,₹1444091
Mahindra,Diesel,,Third,Delhi,2020,78495 km,₹736431
BMW,,Automatic,First,Hyderabad,2018,173600 km,₹462578
Audi,CNG,Manual,Third,Mumbai,2010,112791 km,₹738922
Toyota,Diesel,Automatic,Third,Pune,2009,71060 km,₹1355769
Audi,Diesel,Automatic,First,Delhi,2022,37930 km,₹1505764
Hyundai,CNG,Manual,Second,Bangalore,2019,117036 km,₹1583733
Audi,,Manual,First,Kolkata,2010,18237 km,₹145784
Hyundai,,,Third,Chennai,2023,99192 km,₹874560
Toyota,,Automatic,Third,Hyderabad,2005,16560 km,₹341382
BMW,,Automatic,Third,Hyderabad,2005,6620 km,₹742064
Hyundai,Diesel,Automatic,First,,2017,50929 km,₹626077
Honda,Electric,Manual,Third,Bangalore,2007,80432 km,₹111009
BMW,CNG,Manual,Third,Hyderabad,2014,91296 km,₹1468465
BMW,Diesel,Automatic,First,,2007,173606 km,₹243435
Ford,,Manual,Second,Kolkata,2013,129336 km,₹1446879
Ford,Petrol,Manual,Second,Pune,2012,5767 km,₹1034794
Mahindra,,,Third,Hyderabad,2007,55755 km,₹277476
Honda,CNG,,First,Kolkata,2017,167701 km,₹942997
Toyota,Electric,Automatic,Third,Hyderabad,2010,171340 km,₹1823480
Hyundai,Electric,,First,Delhi,2017,42500 km,₹1977257
,,Manual,First,Mumbai,2016,158832 km,₹1498513
Mahindra,Electric,,Second,Kolkata,2017,167735 km,₹880080
Tata,Electric,Manual,Second,Bangalore,2006,184704 km,₹166691
Tata,Petrol,,First,Kolkata,2020,63436 km,₹1374401
,CNG,,Third,Chennai,2010,194773 km,₹1444091
Hyundai,Petrol,Automatic,Second,Pune,2023,148377 km,₹606289
Mahindra,,,Third,Delhi,2017,99699 km,₹1649648
Mahindra,CNG,Automatic,Second,Mumbai,2021,61030 km,₹1100850
Ford,Electric,Manual,Second,,2013,25750 km,₹796362
Maruti,Petrol,Automatic,Third,,2021,19650 km,₹1628249
Audi,Petrol,Automatic,Second,Hyderabad,2006,62480 km,₹749362
,,Manual,Second,Chennai,2023,57127 km,₹717752
Mahindra,Petrol,Automatic,Third,Hyderabad,2023,8981 km,₹1347291
Ford,Petrol,,Second,Hyderabad,2011,101881 km,₹1919456
,Petrol,Manual,Second,Pune,2014,33036 km,₹450002
BMW,,Automatic,Second,Delhi,2014,67532 km,₹444937
Hyundai,,,Third,Hyderabad,2013,49912 km,₹1475330
Mahindra,Diesel,,First,Kolkata,2021,65726 km,₹1991243
Ford,Diesel,,Third,,2019,34592 km,₹1564345
Tata,Diesel,Automatic,First,Delhi,2006,56586 km,₹754669
BMW,,,Second,Kolkata,2008,25608 km,₹975729
,Electric,Automatic,First,Pune,2023,117255 km,₹721655
,Petrol,Manual,Third,Chennai,2021,94743 km,₹500435
Tata,Petrol,Automatic,Third,Mumbai,2009,175904 km,₹958811
Hyundai,Petrol,Automatic,Second,Chennai,2011,7765 km,₹1870897
,Electric,Manual,First,Bangalore,2022,17404 km,₹1840848
Audi,,Automatic,Second,Bangalore,2011,191790 km,₹1762656
Hyundai,Diesel,Automatic,Second,Kolkata,2021,166409 km,₹678725
,Petrol,Manual,Third,Hyderabad,2011,179405 km,₹1659067
Audi,Petrol,Automatic,First,Pune,2008,48162 km,₹1039621
Mahindra,,Automatic,First,,2012,148738 km,₹993844
Mahindra,Diesel,Automatic,First,Bangalore,2017,47968 km,₹1451197
Toyota,,Manual,First,Bangalore,2008,26322 km,₹1073458
Maruti,Electric,Manual,Second,Hyderabad,2010,85206 km,₹1168307
Toyota,Diesel,Manual,Second,Mumbai,2009,53928 km,₹947790
Audi,Diesel,,Third,Bangalore,2016,99455 km,₹1445349
Maruti,Petrol,Manual,Second,Mumbai,2008,67224 km,₹311463
Toyota,Electric,Automatic,Second,Delhi,2013,168004 km,₹1299029
Toyota,,Manual,Third,Kolkata,2008,164472 km,₹856355
Mahindra,Electric,Manual,Third,Bangalore,2023,71983 km,₹988976
,CNG,,Third,Chennai,2018,82597 km,₹1308957
Toyota,Petrol,Automatic,Second,Delhi,2009,26576 km,₹1825450
Toyota,,Manual,Second,Hyderabad,2022,120080 km,₹724762
BMW,,Automatic,Third,Bangalore,2014,190473 km,₹352313
Tata,Diesel,Manual,Third,Kolkata,2023,75404 km,₹368602
Honda,,Automatic,Third,Chennai,2016,184704 km,₹1823480
Tata,Electric,Automatic,Second,Mumbai,2022,186711 km,₹1892380
Hyundai,CNG,Manual,Second,Pune,2021,6537 km,₹1350844
Hyundai,,Manual,First,Mumbai,2015,82658 km,₹1168086
Tata,,Manual,Second,Chennai,2007,104864 km,₹1878099
Tata,Electric,,Second,Bangalore,2021,26602 km,₹1042529
,Petrol,,Second,,2005,112561 km,₹1186985
Toyota,Diesel,Manual,Third,Delhi,2019,8771 km,₹1932942
Mahindra,,Automatic,Second,Hyderabad,2013,81448 km,₹856355
Ford,Diesel,Manual,Third,Mumbai,2019,130695 km,₹915977
Maruti,Diesel,Manual,First,Bangalore,2007,98860 km,₹1199469
Ford,CNG,Automatic,First,Chennai,2023,127689 km,₹1256813
Hyundai,CNG,,Third,,2017,30993 km,₹1644360
,Electric,,Third,Bangalore,2016,90469 km,₹373306
Hyundai,,Automatic,Third,Delhi,2005,192054 km,₹1270589
Tata,Diesel,Manual,Second,Bangalore,2021,102037 km,₹1356501
Maruti,Petrol,Automatic,First,Delhi,2017,150364 km,₹975584
,Petrol,Manual,Third,Mumbai,2005,49565 km,₹1870141
Mahindra,,Automatic,Second,Pune,2014,107499 km,₹1406057
Mahindra,Electric,Manual,First,Delhi,2019,12265 km,₹1025581
Maruti,Diesel,Automatic,Second,Delhi,2011,162255 km,₹546476
